nama,harga,kategori
Termometer Digital,150000,Medical & Healthcare
Hand Sanitizer,50000,Medical & Healthcare
Masker Bedah,25000,Medical & Healthcare
Sarung Tangan Medis,35000,Medical & Healthcare
Alat Bantu Dengar,2000000,Medical & Healthcare
Obat Pusing (Paracetamol),15000,Medical & Healthcare
Alat Pemeriksa Gula Darah,300000,Medical & Healthcare
Obat Flu (Decolgen),25000,Medical & Healthcare
Alat Pemantau Tekanan Darah,500000,Medical & Healthcare
Obat Asma (Ventolin),50000,Medical & Healthcare
Sprei Rumah Sakit,100000,Medical & Healthcare
Gunting Medis,50000,Medical & Healthcare
Kotak P3K,75000,Medical & Healthcare
Infus,20000,Medical & Healthcare
Tabung Oksigen,500000,Medical & Healthcare
Obat Diare (Loperamide),20000,Medical & Healthcare
Stetoskop,300000,Medical & Healthcare
Suntik Insulin,50000,Medical & Healthcare
Koyo Medis,25000,Medical & Healthcare
Lensa Kontak,300000,Medical & Healthcare
Alat Pemadam Kebakaran,500000,Medical & Healthcare
Sabun Antiseptik,20000,Medical & Healthcare
Kacamata Safety,150000,Medical & Healthcare
Obat Alergi (Loratadine),25000,Medical & Healthcare
Kantong Darah,50000,Medical & Healthcare
Gelombang Otak (EEG),2000000,Medical & Healthcare
Alat Pemijat Elektrik,500000,Medical & Healthcare
Obat Mual (Ondansetron),30000,Medical & Healthcare
Kursi Roda,1000000,Medical & Healthcare
Gel Pelangsing,50000,Medical & Healthcare
Alat Pencuci Mata,75000,Medical & Healthcare
Obat Tahan Nyeri (Ibuprofen),15000,Medical & Healthcare
Alat Bantu Jalan,300000,Medical & Healthcare
Pisau Bedah,200000,Medical & Healthcare
Selang Infus,15000,Medical & Healthcare
Obat Kolesterol (Simvastatin),20000,Medical & Healthcare
Sepatu Ortopedi,500000,Medical & Healthcare
Alat Terapi Cahaya,1000000,Medical & Healthcare
Obat Diabetes (Metformin),30000,Medical & Healthcare
Gendongan Bayi Medis,150000,Medical & Healthcare
Alat Pencabut Gigi,250000,Medical & Healthcare
Obat Jerawat (Benzoyl Peroxide),50000,Medical & Healthcare
Tempat Sampah Medis,50000,Medical & Healthcare
Obat Rematik (Diclofenac),25000,Medical & Healthcare
Alat Pemeriksaan Mata,500000,Medical & Healthcare
Majun Obat Herbal,100000,Medical & Healthcare
Obat Sakit Telinga (Ear Drops),25000,Medical & Healthcare
Alat Pemijat Tangan,150000,Medical & Healthcare
Pemutih Gigi,50000,Medical & Healthcare
Obat Keputihan (Clotrimazole),20000,Medical & Healthcare
Lemari Obat,500000,Medical & Healthcare
Obat Jantung (Aspirin),10000,Medical & Healthcare
Alat Pijat Prostat,2000000,Medical & Healthcare
Obat Sariawan (Chlorhexidine),30000,Medical & Healthcare
Botol Infus,10000,Medical & Healthcare
Alat Pemanas Cairan Infus,50000,Medical & Healthcare
Obat Tipes (Ciprofloxacin),25000,Medical & Healthcare
Senter Medis,75000,Medical & Healthcare
Kantong Urin,5000,Medical & Healthcare
Obat Gangguan Tidur (Melatonin),50000,Medical & Healthcare
Tirai Operasi,300000,Medical & Healthcare
Alat Pemisah Darah,2000000,Medical & Healthcare
Obat Keracunan (Activated Charcoal),25000,Medical & Healthcare
Tongkat Medis,150000,Medical & Healthcare
Alat Pemantauan Ovulasi,200000,Medical & Healthcare
Obat Anemia (Ferrous Sulfate),15000,Medical & Healthcare
Sarung Tangan Steril,5000,Medical & Healthcare
Alat Pengganti Ginjal (Dialysis Machine),5000000,Medical & Healthcare
Obat Demam (Paracetamol),10000,Medical & Healthcare
Tisu Medis,5000,Medical & Healthcare
Obat Kencing Manis (Metformin),30000,Medical & Healthcare
Alat Pengukur Kolesterol,250000,Medical & Healthcare
Penggaruk Telinga Medis,20000,Medical & Healthcare
Obat Masuk Angin (Antimo),15000,Medical & Healthcare
Lampu Operasi,1000000,Medical & Healthcare
Alat Pemutih Kulit,50000,Medical & Healthcare
Obat Batuk (Dextromethorphan),20000,Medical & Healthcare
Mandi Kucing Medis,75000,Medical & Healthcare
Alat Pemeriksaan Gigi,300000,Medical & Healthcare
Obat Cacing (Mebendazole),10000,Medical & Healthcare
Pemijat Kaki Elektrik,500000,Medical & Healthcare
Alat Pencabut Bulu,100000,Medical & Healthcare
Obat Sakit Perut (Antasida),20000,Medical & Healthcare
Timbangan Bayi Medis,200000,Medical & Healthcare
Alat Pembersih Wajah,50000,Medical & Healthcare
Obat Kanker (Methotrexate),1000000,Medical & Healthcare
Kotak P3K Otomatis,100000,Medical & Healthcare
Obat Darah Tinggi (Amlodipine),20000,Medical & Healthcare
Tongkat Penyangga (Kruk),150000,Medical & Healthcare
Obat Kejang (Valproic Acid),50000,Medical & Healthcare
Kapsul Pembesar Payudara,250000,Medical & Healthcare
Obat Tumor (Tamoxifen),300000,Medical & Healthcare
Pelindung Lutut Medis,75000,Medical & Healthcare
Obat Alergi (Cetirizine),20000,Medical & Healthcare
Sepatu Operasi,300000,Medical & Healthcare
Alat Pendeteksi Kehamilan,50000,Medical & Healthcare
Obat Hipertensi (Lisinopril),25000,Medical & Healthcare
Kamar Operasi Portable,5000000,Medical & Healthcare
Alat Pemijat Kepala,150000,Medical & Healthcare
Obat Flu Burung (Oseltamivir),50000,Medical & Healthcare
Piring Bedah,50000,Medical & Healthcare
Obat Mencret (Loperamide),15000,Medical & Healthcare
Alat Pencabut Komedo,75000,Medical & Healthcare
Obat Keputihan (Metronidazole),20000,Medical & Healthcare
